id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_relative_address_manager,relative.address.manager,model_relative_address,genealogy.group_genealogy_manager,1,1,1,1
access_relative_address_line_manager,relative.address.line.manager,model_relative_address_line,genealogy.group_genealogy_manager,1,1,1,1
access_relative_alias_manager,relative.alias.manager,model_relative_alias,genealogy.group_genealogy_manager,1,1,1,1
access_relative_alias_type_manager,relative.alias.type.manager,model_relative_alias_type,genealogy.group_genealogy_manager,1,1,1,1
access_relative_city_manager,relative.city.manager,model_relative_city,genealogy.group_genealogy_manager,1,1,1,1
access_relative_city_name_manager,relative.city.name.manager,model_relative_city_name,genealogy.group_genealogy_manager,1,1,1,1
access_relative_death_manager,relative.death.manager,model_relative_death,genealogy.group_genealogy_manager,1,1,1,1
access_relative_family_manager,relative.family.manager,model_relative_family,genealogy.group_genealogy_manager,1,1,1,1
access_relative_occupation_manager,relative.occupation.manager,model_relative_occupation,genealogy.group_genealogy_manager,1,1,1,1
access_relative_manager,relative.manager,model_relative,genealogy.group_genealogy_manager,1,1,1,1
access_relative_parent_manager,relative.parent.manager,model_relative_parent,genealogy.group_genealogy_manager,1,1,1,1
access_relative_pedigree_wizard_manager,relative.pedigree.wizard.manager,model_relative_pedigree_wizard,genealogy.group_genealogy_manager,1,1,1,1
access_relative_relationship_manager,relative.relationship.manager,model_relative_relationship,genealogy.group_genealogy_manager,1,1,1,1
access_relative_relationship_status_manager,relative.relationship.status.manager,model_relative_relationship_status,genealogy.group_genealogy_manager,1,1,1,1
access_relative_relationship_wizard_manager,relative.relationship.wizard.manager,model_relative_relationship_wizard,genealogy.group_genealogy_manager,1,1,1,1
access_relative_suffix_manager,relative.suffix.manager,model_relative_suffix,genealogy.group_genealogy_manager,1,1,1,1
access_relative_tribe_manager,relative.tribe.manager,model_relative_tribe,genealogy.group_genealogy_manager,1,1,1,1

access_relative_address_viewer,relative.address.viewer,model_relative_address,genealogy.group_genealogy_viewer,1,0,0,0
access_relative_address_line_viewer,relative.address.line.viewer,model_relative_address_line,genealogy.group_genealogy_viewer,1,0,0,0
access_relative_alias_viewer,relative.alias.viewer,model_relative_alias,genealogy.group_genealogy_viewer,1,0,0,0
access_relative_alias_type_viewer,relative.alias.type.viewer,model_relative_alias_type,genealogy.group_genealogy_viewer,1,0,0,0
access_relative_city_viewer,relative.city.viewer,model_relative_city,genealogy.group_genealogy_viewer,1,0,0,0
access_relative_city_name_viewer,relative.city.name.viewer,model_relative_city_name,genealogy.group_genealogy_viewer,1,0,0,0
access_relative_death_viewer,relative.death.viewer,model_relative_death,genealogy.group_genealogy_viewer,1,0,0,0
access_relative_family_viewer,relative.family.viewer,model_relative_family,genealogy.group_genealogy_viewer,1,0,0,0
access_relative_occupation_viewer,relative.occupation.viewer,model_relative_occupation,genealogy.group_genealogy_viewer,1,0,0,0
access_relative_viewer,relative.viewer,model_relative,genealogy.group_genealogy_viewer,1,0,0,0
access_relative_parent_viewer,relative.parent.viewer,model_relative_parent,genealogy.group_genealogy_viewer,1,0,0,0
access_relative_pedigree_wizard_viewer,relative.pedigree.wizard.viewer,model_relative_pedigree_wizard,genealogy.group_genealogy_viewer,1,0,0,0
access_relative_relationship_viewer,relative.relationship.viewer,model_relative_relationship,genealogy.group_genealogy_viewer,1,0,0,0
access_relative_relationship_status_viewer,relative.relationship.status.viewer,model_relative_relationship_status,genealogy.group_genealogy_viewer,1,0,0,0
access_relative_relationship_wizard_viewer,relative.relationship.wizard.viewer,model_relative_relationship_wizard,genealogy.group_genealogy_viewer,1,0,0,0
access_relative_suffix_viewer,relative.suffix.viewer,model_relative_suffix,genealogy.group_genealogy_viewer,1,0,0,0
access_relative_tribe_viewer,relative.tribe.viewer,model_relative_tribe,genealogy.group_genealogy_viewer,1,0,0,0
